ags,quelle,datenstand,last_update,neuinfizierte_7,neuinfizierte_7_ht,neuinfizierte_7_vglvw_rel,neuinfizierte_7_ht_vglvw_abs,faelle_covid_aktuell,intensiv_betten_gesamt,faelle_covid_aktuell_beatmet,covid_to_intensiv_betten_percent,betten_frei_to_betten_gesamt_percent,ags_parent,hospitalisierte_7_ht_parent,hospitalisierte_7_ht,hospitalisierte_7_ht_nowcasting,hospitalisierte_7_ht_nowcasting_vglvw_rm,vollstaendig_rel,erstimpfung_rel,drittimpfung_rel,viertimpfung_rel,drittimpfung_1,drittimpfung_7,drittimpfung_7_vglvw_rel,drittimpfung_7_ds,erstimpfung_1,erstimpfung_7,erstimpfung_7_vglvw_rel,erstimpfung_7_ds,viertimpfung_1,viertimpfung_7,viertimpfung_7_vglvw_rel,viertimpfung_7_ds,vollstaendig_1,vollstaendig_7,vollstaendig_7_vglvw_rel,vollstaendig_7_ds,nicename,chart_id
07131,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,448,342.6,0.63,-198.5,1,16,0,6.2,12.5,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Ahrweiler,ttTiP
07132,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,604,467.9,0.68,-216.9,0,16,0,0,31.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Altenkirchen (Westerwald),q7Ma3
07133,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,1293,813.9,0.87,-127.2,5,46,1,10.9,15.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Bad Kreuznach,1Afod
07134,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,533,658.2,0.69,-294.4,5,16,1,31.2,6.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Birkenfeld,2IJJV
07135,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,244,396.2,0.5,-391.4,6,13,1,46.2,23.1,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Cochem-Zell,tv7sK
07137,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,795,370.1,0.7,-159.7,5,38,3,13.2,18.4,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Mayen-Koblenz,xs2Ey
07138,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,713,389.3,0.73,-142.6,5,67,1,7.5,16.4,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Neuwied,gZ5zo
07140,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,607,587,0.78,-166.4,1,5,1,20,20,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Rhein-Hunsrück-Kreis,XQixg
07141,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,651,531.1,0.85,-90.6,3,29,1,10.3,17.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Rhein-Lahn-Kreis,dq3y1
07143,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,1110,546.8,0.58,-391.4,2,26,0,7.7,19.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Westerwaldkreis,9RQa3
07211,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,360,324.4,0.49,-346,4,78,0,5.1,19.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Trier,6ndrn
07231,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,544,481.9,1.22,86.1,3,20,1,15,15,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Bernkastel-Wittlich,ppeZ4
07232,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,362,361.8,0.65,-192.9,0,14,0,0,42.9,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Eifelkreis Bitburg-Prüm,X74Pt
07233,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,428,705.9,0.65,-385.2,1,16,1,6.2,43.8,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Vulkaneifel,0NIr0
07235,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,652,433.1,0.65,-227.9,0,12,0,0,41.7,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Trier-Saarburg,1ye8o
07311,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,194,397.9,1.02,8.2,4,13,2,30.8,15.4,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Frankenthal (Pfalz),SMHfX
07312,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,801,803.7,0.91,-81.3,4,108,1,3.7,13,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Kaiserslautern (Stadt),L00hk
07313,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,191,409.1,0.5,-407,2,25,0,8,36,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Landau in der Pfalz,9Kh8X
07314,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,516,299,0.79,-81.2,7,104,2,6.7,16.3,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Ludwigshafen am Rhein,xOqZw
07315,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,1176,541.2,0.65,-290.6,6,104,5,5.8,1,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Mainz,6Iprc
07316,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,301,562.8,0.53,-512.1,1,17,0,5.9,5.9,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Neustadt an der Weinstraße,3ds9Z
07317,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,222,550.1,1.18,84.6,2,16,0,12.5,43.8,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Pirmasens,OQiHi
07318,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,251,492.7,0.64,-281.8,2,25,1,8,0,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Speyer,9rqRt
07319,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,542,649.4,0.72,-258.8,2,50,1,4,6,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Worms,z13fy
07320,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,229,670.6,0.84,-132.3,2,10,1,20,60,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Zweibrücken,VEuBy
07331,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,963,736.7,0.85,-128.5,0,6,0,0,33.3,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Alzey-Worms,0xGua
07332,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,843,633.1,0.8,-157.9,2,14,0,14.3,50,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Bad Dürkheim,N2QwX
07333,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,483,638.1,0.83,-133.7,0,12,0,0,41.7,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Donnersbergkreis,wvgcn
07334,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,710,549.6,0.72,-211.6,1,22,0,4.5,13.6,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Germersheim,eBata
07335,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,1026,964.1,0.88,-130.7,0,10,0,0,60,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Kaiserslautern,wXy5H
07336,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,435,619.1,0.74,-222.5,0,16,0,0,6.2,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Kusel,ECkM7
07337,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,514,463.1,0.57,-350.2,0,12,0,0,16.7,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Südliche Weinstraße,6Qzsi
07338,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,581,374.8,0.73,-136.3,,,,,,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Rhein-Pfalz-Kreis,ns3rk
07339,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,1210,571.6,0.59,-399.4,0,10,0,0,10,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Mainz-Bingen,esWpL
07340,lua_rp,2022/08/01 12:10:00,2022/08/01 19:11:13,629,662.7,0.84,-125.4,0,7,0,0,85.7,07,5.95,,,,,,,,,,,,,,,,,,,,,,,,Südwestpfalz,Me2ql
08,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,64467,580.6,0.7,-244.2,144,2534,38,5.7,16.9,00,6.69,4.92,8,0.871,74.4,75.7,60.7,5.4,125,4778,0.996,683,78,1409,1.142,201,503,25904,1.047,3701,84,1583,1.003,226,Baden-Württemberg,
08111,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2485,394.3,0.62,-238.7,14,256,4,5.5,21.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Stuttgart,8Garp
08115,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2351,598.4,0.65,-325.5,2,46,0,4.3,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Böblingen,ouq9v
08116,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,3576,670.1,0.76,-206.9,5,85,1,5.9,21.2,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Esslingen,ZqecA
08117,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1283,495.8,0.75,-165,3,36,3,8.3,27.8,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Göppingen,JwLYt
08118,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1745,320.2,0.45,-396.5,10,66,3,15.2,3,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Ludwigsburg,S5kxY
08119,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,3259,762.7,0.83,-155,0,62,0,0,24.2,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Rems-Murr-Kreis,n9CMT
08121,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,623,492.7,0.62,-308.4,1,54,0,1.9,31.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Heilbronn (Stadt),C0dzk
08125,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2666,769.7,0.76,-241.7,5,44,1,11.4,2.3,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Heilbronn,xljaD
08126,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,811,719.2,0.57,-543.6,1,7,0,14.3,28.6,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Hohenlohekreis,gJDva
08127,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1289,651.5,0.77,-196.1,4,50,0,8,12,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Schwäbisch Hall,HBbRp
08128,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,881,664,0.8,-168.8,4,52,0,7.7,38.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Main-Tauber-Kreis,1tgi4
08135,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,653,491.7,0.62,-299.6,3,20,1,15,35,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Heidenheim,Pjurh
08136,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2059,655.1,0.55,-533,5,66,1,7.6,18.2,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Ostalbkreis,iTJPm
08211,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,316,569.9,0.59,-395,1,18,0,5.6,27.8,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Baden-Baden,66FWw
08212,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2188,709.4,0.86,-115.1,7,105,1,6.7,16.2,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Karlsruhe (Stadt),rMKdB
08215,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,3461,774.5,0.78,-216.9,2,44,0,4.5,11.4,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Karlsruhe,mRYg8
08216,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1700,732.5,0.65,-387.8,0,9,0,0,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Rastatt,imzqc
08221,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,802,505.2,0.67,-244.4,11,220,7,5,8.6,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Heidelberg,25cgl
08222,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2096,676.7,1.34,173.3,6,102,3,5.9,14.7,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Mannheim,hgJCg
08225,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1058,735.8,0.56,-575.1,0,21,0,0,4.8,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Neckar-Odenwald-Kreis,Bhln9
08226,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,3185,581,0.72,-229.4,2,40,1,5,15,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Rhein-Neckar-Kreis,z1x1b
08231,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,532,422.2,0.54,-360.2,0,46,0,0,4.3,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Pforzheim,Lu21Q
08235,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,974,608.2,1.44,185.5,2,16,0,12.5,12.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Calw,OnrKY
08236,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1257,629.3,0.65,-340.9,0,10,0,0,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Enzkreis,OM5QN
08237,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,706,596.5,0.69,-263.6,1,12,1,8.3,25,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Freudenstadt,ZKw77
08311,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1215,526.1,0.68,-243.4,3,202,1,1.5,21.8,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Freiburg im Breisgau,MgBt8
08315,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1372,518,0.69,-228,2,29,0,6.9,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Breisgau-Hochschwarzwald,Fu6wc
08316,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1157,693.4,0.72,-270.3,1,94,0,1.1,2.1,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Emmendingen,ZZ4JZ
08317,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,2323,537,0.75,-178.5,4,87,2,4.6,23,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Ortenaukreis,sEsci
08325,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,635,453,0.69,-202.7,2,10,1,20,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Rottweil,Hbqgn
08326,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1048,492.3,0.72,-190.7,6,53,1,11.3,20.8,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Schwarzwald-Baar-Kreis,FsuDj
08327,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,806,568.9,0.63,-327.5,0,10,0,0,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Tuttlingen,t7Wt4
08335,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1401,488.4,0.67,-238.7,4,84,0,4.8,20.2,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Konstanz,ftLjN
08336,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1094,478.1,0.69,-213.2,2,32,1,6.2,25,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Lörrach,kFhKI
08337,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,651,380.2,0.62,-235.9,2,10,1,20,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Waldshut,7T4Og
08415,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1399,486.6,0.63,-282.8,3,40,1,7.5,30,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Reutlingen,wRlYE
08416,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1279,559.8,0.56,-443.8,2,91,0,2.2,5.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Tübingen,5x2S3
08417,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1126,593.1,0.62,-370.8,4,24,1,16.7,12.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Zollernalbkreis,DrkrK
08421,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,778,615.5,0.54,-522.1,8,129,2,6.2,22.5,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Ulm,rhhrw
08425,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1040,524.7,0.57,-401.1,0,14,0,0,21.4,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Alb-Donau-Kreis,sQ7Rv
08426,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1907,942.9,1.22,170.6,2,16,0,12.5,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Biberach,5kGl7
08435,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1019,467.6,0.79,-121.7,4,54,0,7.4,38.9,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Bodenseekreis,UCQCe
08436,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,1460,510.7,0.72,-202.2,5,56,0,8.9,21.4,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Ravensburg,YNLuT
08437,lga_bw,2022/08/01 16:00:00,2022/08/01 19:11:13,801,611.7,0.72,-237.5,1,12,0,8.3,0,08,4.92,,,,,,,,,,,,,,,,,,,,,,,,Sigmaringen,CMezI
09278,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,816,802.01,0.63,-475.7,2,10,0,20,20,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Straubing-Bogen,vePY6
09279,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,557,572.79,0.57,-426.76,0,14,0,0,14.3,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Dingolfing-Landau,zNHDy
09361,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,261,620.66,0.61,-401.88,3,37,0,8.1,27,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Amberg,MbQd7
09362,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,956,627.83,0.59,-434.1,6,202,1,3,22.3,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Regensburg (Stadt),vXH3z
09363,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,323,759.37,0.67,-376.16,9,55,5,16.4,18.2,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Weiden in der Oberpfalz,yt7RV
09371,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,592,574.77,0.58,-418.45,0,10,0,0,20,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Amberg-Sulzbach,9dVUm
09372,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,877,684.65,0.77,-202.98,1,9,0,11.1,0,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Cham,hzUU4
09373,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,1001,740.25,0.62,-461.45,2,20,1,10,5,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Neumarkt in der Oberpfalz,O6Ari
09374,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,754,796.66,0.69,-352.9,,,,,,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Neustadt an derWaldnaab,0jxOe
09375,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,1610,828.72,0.7,-350.53,1,10,1,10,10,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Regensburg,2VH9O
09376,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,873,587.97,0.55,-478.19,1,21,0,4.8,14.3,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Schwandorf,PIiGb
09377,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,808,1126.98,0.87,-168.77,1,14,1,7.1,21.4,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Tirschenreuth,FpP8M
09461,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,555,723.84,0.81,-165.64,1,43,0,2.3,14,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Bamberg (Stadt),nZaWp
09462,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,674,910.22,0.7,-382.18,2,42,1,4.8,7.1,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Bayreuth (Stadt),rOQL2
09463,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,381,932.86,0.82,-198.33,5,43,0,11.6,30.2,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Coburg (Stadt),Dn4S0
09464,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,433,958.54,0.61,-615.41,3,28,0,10.7,17.9,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Hof (Stadt),k8Hk5
09471,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,1344,911.2,0.72,-353.23,1,16,1,6.2,31.2,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Bamberg,Hg4Ej
09472,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,940,906.64,0.63,-531.45,0,7,0,0,57.1,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Bayreuth,o4Lwq
09473,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,688,794.72,0.81,-184.82,,,,,,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Coburg,hktHc
09474,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,695,596.05,0.61,-386.79,2,12,2,16.7,16.7,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Forchheim,cfyQW
09475,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,1208,1278.01,0.71,-522.63,3,17,1,17.6,23.5,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Hof,9V9fB
09476,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,466,702.28,0.62,-431.02,2,17,0,11.8,0,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Kronach,K1qm9
09477,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,849,1188.61,0.73,-446.6,2,25,1,8,8,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Kulmbach,6WsQJ
09478,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,746,1118.07,0.91,-115.4,1,39,0,2.6,5.1,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Lichtenfels,JP45l
09479,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,695,965.63,0.39,-1521.38,3,18,1,16.7,27.8,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Wunsiedelim Fichtelgebirge,T0OVK
09561,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,348,834.91,0.87,-129.56,0,23,0,0,39.1,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Ansbach (Stadt),CB1wh
09562,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,527,468.92,0.65,-248.25,9,108,6,8.3,13.9,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Erlangen,YicTe
09563,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,1013,790.03,0.77,-242.55,2,42,0,4.8,16.7,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Fürth (Stadt),1tunk
09564,rki_github,2022/08/01 01:21:46,2022/08/01 19:11:13,2872,557.08,0.62,-340.03,16,183,4,8.7,25.1,09,9.39,,,,,,,,,,,,,,,,,,,,,,,,Nürnberg,1RA6H
